Source,Target,Type,Id,Label,timeset,Weight
606935,1420000,Undirected,1,,,1
606935,14785048,Undirected,2,,,1
606935,21759323,Undirected,3,,,1
606935,27835117,Undirected,4,,,1
606935,48038134,Undirected,5,,,1
606935,51109331,Undirected,6,,,1
606935,123135073,Undirected,7,,,1
606935,163604438,Undirected,8,,,1
606935,238700453,Undirected,9,,,1
1420000,1895348,Undirected,11,,,1
1420000,8091161,Undirected,12,,,1
1420000,10755507,Undirected,13,,,1
1420000,11032809,Undirected,14,,,1
1420000,13678754,Undirected,15,,,1
1420000,14785048,Undirected,16,,,1
1420000,20113344,Undirected,17,,,1
1420000,21718456,Undirected,18,,,1
1420000,27835117,Undirected,19,,,1
1420000,29037626,Undirected,20,,,1
1420000,30554816,Undirected,21,,,1
1420000,41848358,Undirected,22,,,1
1420000,48038134,Undirected,23,,,1
1420000,51109331,Undirected,24,,,1
1420000,51415668,Undirected,25,,,1
1420000,51474395,Undirected,26,,,1
1420000,75730636,Undirected,27,,,1
1420000,92102535,Undirected,28,,,1
1420000,117257470,Undirected,29,,,1
1420000,118572183,Undirected,30,,,1
1420000,154318196,Undirected,31,,,1
1420000,169281899,Undirected,32,,,1
1420000,238700453,Undirected,33,,,1
1420000,244474708,Undirected,34,,,1
1420000,591276730,Undirected,35,,,1
1687066,1895348,Undirected,36,,,1
1687066,15604345,Undirected,37,,,1
1687066,21245937,Undirected,38,,,1
1687066,21759323,Undirected,39,,,1
1687066,27835117,Undirected,40,,,1
1687066,64971391,Undirected,41,,,1
1687066,71079139,Undirected,42,,,1
1687066,123135073,Undirected,43,,,1
1687066,169281899,Undirected,44,,,1
1687066,298914898,Undirected,45,,,1
1687066,467822313,Undirected,46,,,1
1687066,540038266,Undirected,47,,,1
1895348,15604345,Undirected,50,,,1
1895348,20113344,Undirected,51,,,1
1895348,21245937,Undirected,52,,,1
1895348,21759323,Undirected,53,,,1
1895348,27835117,Undirected,54,,,1
1895348,48038134,Undirected,55,,,1
1895348,48823116,Undirected,56,,,1
1895348,51109331,Undirected,57,,,1
1895348,64971391,Undirected,58,,,1
1895348,71079139,Undirected,59,,,1
1895348,298914898,Undirected,60,,,1
1895348,540038266,Undirected,61,,,1
1922205,14785048,Undirected,62,,,1
1922205,24457357,Undirected,63,,,1
3212481,4404190,Undirected,64,,,1
3212481,6746113,Undirected,65,,,1
3212481,13409053,Undirected,66,,,1
3212481,16294266,Undirected,67,,,1
3212481,18871167,Undirected,68,,,1
3212481,22386134,Undirected,69,,,1
3212481,22468715,Undirected,70,,,1
3212481,30019096,Undirected,71,,,1
3212481,30573135,Undirected,72,,,1
3212481,36726292,Undirected,73,,,1
3212481,50030086,Undirected,74,,,1
3212481,97673870,Undirected,75,,,1
3212481,105656625,Undirected,76,,,1
3212481,138385912,Undirected,77,,,1
3212481,234107988,Undirected,78,,,1
3212481,255783283,Undirected,79,,,1
3212481,343057187,Undirected,80,,,1
3212481,546700624,Undirected,81,,,1
4404190,6746113,Undirected,83,,,1
4404190,16294266,Undirected,84,,,1
4404190,18871167,Undirected,85,,,1
4404190,22386134,Undirected,86,,,1
4404190,22468715,Undirected,87,,,1
4404190,22794354,Undirected,88,,,1
4404190,30573135,Undirected,89,,,1
4404190,82877090,Undirected,90,,,1
4404190,97673870,Undirected,91,,,1
4404190,137211660,Undirected,92,,,1
4404190,138385912,Undirected,93,,,1
4404190,141201828,Undirected,94,,,1
4404190,227089859,Undirected,95,,,1
4404190,234107988,Undirected,96,,,1
4404190,255783283,Undirected,97,,,1
4404190,546700624,Undirected,98,,,1
4474300,5023629,Undirected,99,,,1
4474300,18871167,Undirected,100,,,1
4474300,22386134,Undirected,101,,,1
4474300,22794354,Undirected,102,,,1
4474300,30228633,Undirected,103,,,1
4474300,36726292,Undirected,104,,,1
4474300,50030086,Undirected,105,,,1
4474300,97673870,Undirected,106,,,1
4474300,103354854,Undirected,107,,,1
4474300,137694077,Undirected,108,,,1
4474300,138385912,Undirected,109,,,1
4474300,151443934,Undirected,110,,,1
4474300,175647480,Undirected,111,,,1
5023629,6746113,Undirected,113,,,1
5023629,13409053,Undirected,114,,,1
5023629,16294266,Undirected,115,,,1
5023629,16914661,Undirected,116,,,1
5023629,18871167,Undirected,117,,,1
5023629,22425585,Undirected,118,,,1
5023629,22794354,Undirected,119,,,1
5023629,30228633,Undirected,120,,,1
5023629,36726292,Undirected,121,,,1
5023629,50030086,Undirected,122,,,1
5023629,97673870,Undirected,123,,,1
5023629,103354854,Undirected,124,,,1
5023629,137211660,Undirected,125,,,1
5023629,141201828,Undirected,126,,,1
5023629,227089859,Undirected,127,,,1
5649083,105656625,Undirected,128,,,1
5649083,222276427,Undirected,129,,,1
6746113,10755507,Undirected,133,,,1
6746113,13409053,Undirected,134,,,1
6746113,16294266,Undirected,135,,,1
6746113,18871167,Undirected,136,,,1
6746113,20113344,Undirected,137,,,1
6746113,22386134,Undirected,138,,,1
6746113,22425585,Undirected,139,,,1
6746113,22468715,Undirected,140,,,1
6746113,22794354,Undirected,141,,,1
6746113,30019096,Undirected,142,,,1
6746113,30228633,Undirected,143,,,1
6746113,30573135,Undirected,144,,,1
6746113,36726292,Undirected,145,,,1
6746113,50030086,Undirected,146,,,1
6746113,57179635,Undirected,147,,,1
6746113,64971391,Undirected,148,,,1
6746113,82877090,Undirected,149,,,1
6746113,97673870,Undirected,150,,,1
6746113,99535897,Undirected,151,,,1
6746113,101326289,Undirected,152,,,1
6746113,103354854,Undirected,153,,,1
6746113,103505180,Undirected,154,,,1
6746113,137211660,Undirected,155,,,1
6746113,138385912,Undirected,156,,,1
6746113,141201828,Undirected,157,,,1
6746113,151443934,Undirected,158,,,1
6746113,227089859,Undirected,159,,,1
6746113,335898091,Undirected,160,,,1
6746113,467822313,Undirected,161,,,1
8091161,11032809,Undirected,163,,,1
8091161,13678754,Undirected,164,,,1
8091161,14785048,Undirected,165,,,1
8091161,20113344,Undirected,166,,,1
8091161,21718456,Undirected,167,,,1
8091161,21759323,Undirected,168,,,1
8091161,22643458,Undirected,169,,,1
8091161,24457357,Undirected,170,,,1
8091161,27280042,Undirected,171,,,1
8091161,27835117,Undirected,172,,,1
8091161,29560623,Undirected,173,,,1
8091161,30554816,Undirected,174,,,1
8091161,48038134,Undirected,175,,,1
8091161,51109331,Undirected,176,,,1
8091161,51415668,Undirected,177,,,1
8091161,57146654,Undirected,178,,,1
8091161,75730636,Undirected,179,,,1
8091161,92102535,Undirected,180,,,1
8091161,112323601,Undirected,181,,,1
8091161,123135073,Undirected,182,,,1
8091161,163604438,Undirected,183,,,1
8091161,238700453,Undirected,184,,,1
8356527,14785048,Undirected,185,,,1
8356527,92102535,Undirected,186,,,1
10755507,20113344,Undirected,189,,,1
10755507,22221511,Undirected,190,,,1
10755507,48038134,Undirected,191,,,1
10755507,57179635,Undirected,192,,,1
10755507,64971391,Undirected,193,,,1
10755507,99535897,Undirected,194,,,1
10755507,157945423,Undirected,195,,,1
10755507,244474708,Undirected,196,,,1
10755507,467822313,Undirected,197,,,1
11032809,13678754,Undirected,200,,,1
11032809,14785048,Undirected,201,,,1
11032809,19745720,Undirected,202,,,1
11032809,21718456,Undirected,203,,,1
11032809,21759323,Undirected,204,,,1
11032809,22643458,Undirected,205,,,1
11032809,24457357,Undirected,206,,,1
11032809,27280042,Undirected,207,,,1
11032809,27835117,Undirected,208,,,1
11032809,29037626,Undirected,209,,,1
11032809,29560623,Undirected,210,,,1
11032809,30554816,Undirected,211,,,1
11032809,51415668,Undirected,212,,,1
11032809,51474395,Undirected,213,,,1
11032809,57146654,Undirected,214,,,1
11032809,75730636,Undirected,215,,,1
11032809,92102535,Undirected,216,,,1
11032809,112323601,Undirected,217,,,1
11032809,123135073,Undirected,218,,,1
11032809,169281899,Undirected,219,,,1
11032809,238700453,Undirected,220,,,1
11287803,16914661,Undirected,221,,,1
11287803,26982849,Undirected,222,,,1
11287803,105656625,Undirected,223,,,1
11287803,112840687,Undirected,224,,,1
11287803,157117061,Undirected,225,,,1
12890570,81809586,Undirected,226,,,1
13409053,18871167,Undirected,230,,,1
13409053,22425585,Undirected,231,,,1
13409053,22468715,Undirected,232,,,1
13409053,22794354,Undirected,233,,,1
13409053,30573135,Undirected,234,,,1
13409053,36726292,Undirected,235,,,1
13409053,50030086,Undirected,236,,,1
13409053,97673870,Undirected,237,,,1
13409053,137694077,Undirected,238,,,1
13409053,138385912,Undirected,239,,,1
13409053,141201828,Undirected,240,,,1
13678754,14785048,Undirected,244,,,1
13678754,19745720,Undirected,245,,,1
13678754,21718456,Undirected,246,,,1
13678754,21759323,Undirected,247,,,1
13678754,22643458,Undirected,248,,,1
13678754,24457357,Undirected,249,,,1
13678754,27280042,Undirected,250,,,1
13678754,27835117,Undirected,251,,,1
13678754,30554816,Undirected,252,,,1
13678754,51109331,Undirected,253,,,1
13678754,51151239,Undirected,254,,,1
13678754,51474395,Undirected,255,,,1
13678754,55859088,Undirected,256,,,1
13678754,57146654,Undirected,257,,,1
13678754,57179635,Undirected,258,,,1
13678754,75730636,Undirected,259,,,1
13678754,92102535,Undirected,260,,,1
13678754,117257470,Undirected,261,,,1
13678754,123135073,Undirected,262,,,1
13678754,139023671,Undirected,263,,,1
13678754,169281899,Undirected,264,,,1
13678754,238700453,Undirected,265,,,1
13678754,335066620,Undirected,266,,,1
14785048,20113344,Undirected,274,,,1
14785048,24457357,Undirected,275,,,1
14785048,27835117,Undirected,276,,,1
14785048,48038134,Undirected,277,,,1
14785048,51109331,Undirected,278,,,1
14785048,51151239,Undirected,279,,,1
14785048,51415668,Undirected,280,,,1
14785048,55859088,Undirected,281,,,1
14785048,75730636,Undirected,282,,,1
14785048,92102535,Undirected,283,,,1
14785048,112323601,Undirected,284,,,1
14785048,117257470,Undirected,285,,,1
14785048,123135073,Undirected,286,,,1
14785048,163604438,Undirected,287,,,1
14785048,169281899,Undirected,288,,,1
14785048,238700453,Undirected,289,,,1
14785048,591276730,Undirected,290,,,1
15604345,21245937,Undirected,293,,,1
15604345,27835117,Undirected,294,,,1
15604345,64971391,Undirected,295,,,1
15604345,298914898,Undirected,296,,,1
15604345,467822313,Undirected,297,,,1
15604345,540038266,Undirected,298,,,1
15737074,29713255,Undirected,299,,,1
15737074,44213703,Undirected,300,,,1
15737074,57516130,Undirected,301,,,1
15737074,99535897,Undirected,302,,,1
15737074,157945423,Undirected,303,,,1
16294266,18871167,Undirected,308,,,1
16294266,22386134,Undirected,309,,,1
16294266,22468715,Undirected,310,,,1
16294266,30228633,Undirected,311,,,1
16294266,82877090,Undirected,312,,,1
16294266,97673870,Undirected,313,,,1
16294266,103354854,Undirected,314,,,1
16294266,132535988,Undirected,315,,,1
16294266,137211660,Undirected,316,,,1
16294266,138385912,Undirected,317,,,1
16294266,141201828,Undirected,318,,,1
16294266,227089859,Undirected,319,,,1
16914661,105656625,Undirected,322,,,1
16914661,112840687,Undirected,323,,,1
16914661,227089859,Undirected,324,,,1
16914661,546700624,Undirected,325,,,1
18871167,22221511,Undirected,333,,,1
18871167,22386134,Undirected,334,,,1
18871167,22425585,Undirected,335,,,1
18871167,22468715,Undirected,336,,,1
18871167,22794354,Undirected,337,,,1
18871167,30019096,Undirected,338,,,1
18871167,30228633,Undirected,339,,,1
18871167,30573135,Undirected,340,,,1
18871167,36726292,Undirected,341,,,1
18871167,50030086,Undirected,342,,,1
18871167,94858410,Undirected,343,,,1
18871167,97673870,Undirected,344,,,1
18871167,101326289,Undirected,345,,,1
18871167,103354854,Undirected,346,,,1
18871167,132535988,Undirected,347,,,1
18871167,137211660,Undirected,348,,,1
18871167,137694077,Undirected,349,,,1
18871167,138385912,Undirected,350,,,1
18871167,141201828,Undirected,351,,,1
18871167,151443934,Undirected,352,,,1
18871167,335898091,Undirected,353,,,1
19296294,27835117,Undirected,354,,,1
19296294,79993521,Undirected,355,,,1
19296294,393042942,Undirected,356,,,1
19745720,21718456,Undirected,359,,,1
19745720,21759323,Undirected,360,,,1
19745720,22643458,Undirected,361,,,1
19745720,24457357,Undirected,362,,,1
19745720,27280042,Undirected,363,,,1
19745720,27835117,Undirected,364,,,1
19745720,29560623,Undirected,365,,,1
19745720,92102535,Undirected,366,,,1
19745720,117257470,Undirected,367,,,1
19745720,123135073,Undirected,368,,,1
19745720,139023671,Undirected,369,,,1
19745720,185242892,Undirected,370,,,1
20113344,22221511,Undirected,377,,,1
20113344,26919756,Undirected,378,,,1
20113344,27835117,Undirected,379,,,1
20113344,29037626,Undirected,380,,,1
20113344,30554816,Undirected,381,,,1
20113344,41848358,Undirected,382,,,1
20113344,48038134,Undirected,383,,,1
20113344,51109331,Undirected,384,,,1
20113344,51474395,Undirected,385,,,1
20113344,64971391,Undirected,386,,,1
20113344,81809586,Undirected,387,,,1
20113344,92102535,Undirected,388,,,1
20113344,95872161,Undirected,389,,,1
20113344,99535897,Undirected,390,,,1
20113344,117257470,Undirected,391,,,1
20113344,118572183,Undirected,392,,,1
20113344,139538492,Undirected,393,,,1
20113344,154318196,Undirected,394,,,1
20113344,238700453,Undirected,395,,,1
20113344,244474708,Undirected,396,,,1
20113344,253520047,Undirected,397,,,1
20113344,591276730,Undirected,398,,,1
21245937,27835117,Undirected,402,,,1
21245937,64971391,Undirected,403,,,1
21245937,298914898,Undirected,404,,,1
21718456,24457357,Undirected,410,,,1
21718456,27280042,Undirected,411,,,1
21718456,27835117,Undirected,412,,,1
21718456,51474395,Undirected,413,,,1
21718456,57146654,Undirected,414,,,1
21718456,75730636,Undirected,415,,,1
21718456,92102535,Undirected,416,,,1
21718456,112323601,Undirected,417,,,1
21718456,117257470,Undirected,418,,,1
21718456,123135073,Undirected,419,,,1
21718456,139023671,Undirected,420,,,1
21718456,157945423,Undirected,421,,,1
21718456,169281899,Undirected,422,,,1
21759323,22643458,Undirected,430,,,1
21759323,24457357,Undirected,431,,,1
21759323,27835117,Undirected,432,,,1
21759323,29560623,Undirected,433,,,1
21759323,55859088,Undirected,434,,,1
21759323,112323601,Undirected,435,,,1
21759323,117257470,Undirected,436,,,1
21759323,118572183,Undirected,437,,,1
21759323,123135073,Undirected,438,,,1
21759323,163604438,Undirected,439,,,1
21759323,169281899,Undirected,440,,,1
21759323,335066620,Undirected,441,,,1
22221511,27835117,Undirected,445,,,1
22221511,29713255,Undirected,446,,,1
22221511,41848358,Undirected,447,,,1
22221511,57179635,Undirected,448,,,1
22221511,92102535,Undirected,449,,,1
22221511,99535897,Undirected,450,,,1
22221511,118572183,Undirected,451,,,1
22221511,138385912,Undirected,452,,,1
22221511,157945423,Undirected,453,,,1
22221511,467822313,Undirected,454,,,1
22386134,22425585,Undirected,461,,,1
22386134,22468715,Undirected,462,,,1
22386134,30019096,Undirected,463,,,1
22386134,30228633,Undirected,464,,,1
22386134,36726292,Undirected,465,,,1
22386134,82877090,Undirected,466,,,1
22386134,97673870,Undirected,467,,,1
22386134,101326289,Undirected,468,,,1
22386134,103354854,Undirected,469,,,1
22386134,137211660,Undirected,470,,,1
22386134,137694077,Undirected,471,,,1
22386134,138385912,Undirected,472,,,1
22386134,141201828,Undirected,473,,,1
22386134,335898091,Undirected,474,,,1
22425585,30573135,Undirected,480,,,1
22425585,36726292,Undirected,481,,,1
22425585,97673870,Undirected,482,,,1
22425585,101326289,Undirected,483,,,1
22425585,137211660,Undirected,484,,,1
22425585,138385912,Undirected,485,,,1
22425585,141201828,Undirected,486,,,1
22425585,335898091,Undirected,487,,,1
22468715,22794354,Undirected,495,,,1
22468715,30019096,Undirected,496,,,1
22468715,30228633,Undirected,497,,,1
22468715,30573135,Undirected,498,,,1
22468715,36726292,Undirected,499,,,1
22468715,50030086,Undirected,500,,,1
22468715,82877090,Undirected,501,,,1
22468715,97673870,Undirected,502,,,1
22468715,101326289,Undirected,503,,,1
22468715,103354854,Undirected,504,,,1
22468715,103505180,Undirected,505,,,1
22468715,105656625,Undirected,506,,,1
22468715,132535988,Undirected,507,,,1
22468715,137211660,Undirected,508,,,1
22468715,137694077,Undirected,509,,,1
22468715,138385912,Undirected,510,,,1
22468715,141201828,Undirected,511,,,1
22468715,151443934,Undirected,512,,,1
22468715,335898091,Undirected,513,,,1
22480390,32040312,Undirected,514,,,1
22480390,105656625,Undirected,515,,,1
